OS,Scenario,Domain,Sent_Packets,Sent_Bytes,Recv_Packets,Recv_Bytes,isGoogle,isUpdatePayload,isFirstParty
grapheneos,A,accounts.google.com,535,166089,1995,1997897,True,False,False
grapheneos,A,accounts.sandbox.google.com,13,1718,15,12507,True,False,False
grapheneos,A,android-market.l.google.com,12,1631,12,6522,True,False,False
grapheneos,A,android.l.google.com,676,385305,640,309388,True,False,False
grapheneos,A,apps.grapheneos.org,44983,2990491,93308,135537190,False,True,True
grapheneos,A,cert-wallet-gslb.v.aaplimg.com,10,1518,10,8047,False,False,False
grapheneos,A,connectivitycheck.gstatic.com,1631,188217,4810,6496389,True,False,False
grapheneos,A,digitalkeypairing.org,11,1568,10,7600,False,False,False
grapheneos,A,fonts.gstatic.com,122,13050,269,371825,True,False,False
grapheneos,A,googleads.g.doubleclick.net,36,7042,33,16661,True,False,False
grapheneos,A,googlehosted.l.googleusercontent.com,52,10902,63,46153,True,False,False
grapheneos,A,grapheneos.org,157,20277,229,253426,False,False,True
grapheneos,A,i.ytimg.com,104,17266,156,161332,True,False,False
grapheneos,A,igmp.mcast.net,4,216,0,0,False,False,False
grapheneos,A,mdns.mcast.net,2,247,0,0,False,False,False
grapheneos,A,mobile-gtalk.l.google.com,28,5259,27,16378,True,False,False
grapheneos,A,my.play,23,3198,23,17890,True,False,False
grapheneos,A,pai.googlezip.net,23,2549,30,31535,True,False,False
grapheneos,A,pay.sandbox.google.com,16,1966,16,12713,True,False,False
grapheneos,A,payments.sandbox.google.com,12,1640,13,11849,True,False,False
grapheneos,A,play.googleapis.com,742,340134,796,335766,True,False,False
grapheneos,A,qr.quickshare.samsungcloud.com,13,1733,11,7570,False,False,False
grapheneos,A,quickshare.google,17,1984,19,14384,True,False,False
grapheneos,A,recaptcha.google.com,15,1855,14,8261,True,False,False
grapheneos,A,recaptcha.net,16,1914,19,13767,True,False,False
grapheneos,A,region1.app-measurement.com,29,9534,35,17317,True,False,False
grapheneos,A,rr1.sn-8pgu05v2xg5uvg-f5fs.gvt1.com,19221,1396141,103484,138121247,True,True,False
grapheneos,A,rr2.sn-8pgu05v2xg5uvg-f5fs.gvt1.com,13937,1063018,104358,135496031,True,True,False
grapheneos,A,sb.l.google.com,114,113172,86,26276,True,False,False
grapheneos,A,ssl.gstatic.com,45,11442,73,64038,True,False,False
grapheneos,A,staging-walletshare.sandbox.googleapis.com,26,3511,25,20381,True,False,False
grapheneos,A,time.google.com,1,90,1,90,True,False,False
grapheneos,A,wallet-gslb.v.aaplimg.com,10,1513,10,8024,False,False,False
grapheneos,A,wallet.google.com,67,10341,70,58504,True,False,False
grapheneos,A,www.google.com,18,4696,17,8375,True,False,False
grapheneos,A,www.googleapis.com,1814,593428,3767,4111191,True,False,False
grapheneos,A,www3.l.google.com,159,49212,170,80367,True,False,False
grapheneos,B,accounts.google.com,12,1656,10,6525,True,False,False
grapheneos,B,accounts.sandbox.google.com,15,1850,15,12506,True,False,False
grapheneos,B,android-market.l.google.com,11,1565,12,6434,True,False,False
grapheneos,B,app.goo.gl,14,1767,16,14566,True,False,False
grapheneos,B,apps.grapheneos.org,43434,2887259,93305,135538077,False,True,True
grapheneos,B,cert-wallet-gslb.v.aaplimg.com,10,1518,10,8047,False,False,False
grapheneos,B,digitalkeypairing.org,12,1634,12,7756,False,False,False
grapheneos,B,igmp.mcast.net,4,216,0,0,False,False,False
grapheneos,B,my.play,23,3198,24,17958,True,False,False
grapheneos,B,pay.google.com,13,1717,14,9932,True,False,False
grapheneos,B,play.google.com,57,7204,57,38200,True,False,False
grapheneos,B,qr.quickshare.samsungcloud.com,12,1667,12,7636,False,False,False
grapheneos,B,quickshare.google,14,1774,18,15034,True,False,False
grapheneos,B,recaptcha.google.com,14,1789,14,8268,True,False,False
grapheneos,B,recaptcha.net,16,1914,19,13698,True,False,False
grapheneos,B,releases.grapheneos.org,8,1064,8,5009,False,True,True
grapheneos,B,remoteprovisioning.grapheneos.org,136,16461,202,226033,False,False,True
grapheneos,B,staging-walletshare.sandbox.googleapis.com,33,4018,32,25052,True,False,False
grapheneos,B,uberproxy.l.google.com,11,1622,12,8242,True,False,False
grapheneos,B,wallet-gslb.v.aaplimg.com,10,1513,10,8024,False,False,False
grapheneos,B,wallet.google.com,39,5136,39,31563,True,False,False
grapheneos,B,walletshare.googleapis.com,10,1535,10,5281,True,False,False
grapheneos,B,www3.l.google.com,68,8792,66,42305,True,False,False
grapheneos,C,igmp.mcast.net,4,216,0,0,False,False,False
grapheneos,C,releases.grapheneos.org,8,1064,8,5009,False,True,True
grapheneos,C,remoteprovisioning.grapheneos.org,136,16461,202,226033,False,False,True
iode,A,1.android.pool.ntp.org,2,180,2,180,False,False,False
iode,A,accounts.google.com,253,108622,360,333912,True,False,False
iode,A,android.googleapis.com,33,7850,40,20737,True,False,False
iode,A,captiveportal.kuketz.de,33,4698,35,10093,False,False,False
iode,A,content-signature-2.cdn.mozilla.net,29,3400,32,20631,False,False,False
iode,A,googlehosted.l.googleusercontent.com,12,1656,13,11887,True,False,False
iode,A,igmp.mcast.net,17,918,0,0,False,False,False
iode,A,mobile-gtalk.l.google.com,14,1579,15,8307,True,False,False
iode,A,mozilla.map.fastly.net,338,27558,512,682475,False,False,False
iode,A,play-fe.googleapis.com,125,137547,128,60219,True,False,False
iode,A,play.google.com,57,24278,64,27781,True,False,False
iode,A,remoteprovisioning.googleapis.com,15,4287,22,20678,True,False,False
iode,A,update.googleapis.com,12,2626,11,6114,True,False,False
iode,A,www.google.com,14,3752,15,8193,True,False,False
iode,A,www.googleapis.com,126,14523,260,349497,True,False,False
iode,A,www.gstatic.com,325,54450,652,786497,True,False,False
iode,B,1.android.pool.ntp.org,1,90,1,90,False,False,False
iode,B,android.l.google.com,20,6034,35,40718,True,False,False
iode,B,captiveportal.kuketz.de,17,2388,17,5020,False,False,False
iode,B,content-signature-2.cdn.mozilla.net,14,1667,15,10254,False,False,False
iode,B,igmp.mcast.net,4,216,0,0,False,False,False
iode,B,mobile-gtalk.l.google.com,14,1579,15,8308,True,False,False
iode,B,mozilla.map.fastly.net,125,10451,252,338406,False,False,False
iode,B,remoteprovisioning.googleapis.com,15,4299,22,20989,True,False,False
iode,B,www.gstatic.com,52,6859,86,77679,True,False,False
iode,C,1.android.pool.ntp.org,1,90,1,90,False,False,False
iode,C,captiveportal.kuketz.de,17,2376,18,5073,False,False,False
iode,C,content-signature-2.cdn.mozilla.net,15,1733,16,10320,False,False,False
iode,C,igmp.mcast.net,4,216,0,0,False,False,False
iode,C,mozilla.map.fastly.net,167,13403,253,339049,False,False,False
iode,C,remoteprovisioning.googleapis.com,15,4287,22,20678,True,False,False
iode,C,www.gstatic.com,52,6967,90,79331,True,False,False
lineage,C,connectivitycheck.gstatic.com,5,565,5,484,True,False,False
lineage,C,firebaseinstallations.googleapis.com,26,6408,34,26601,True,False,False
lineage,C,igmp.mcast.net,14,756,0,0,False,False,False
lineage,C,mdns.mcast.net,2,247,0,0,False,False,False
lineage,C,stats.lineageos.org,9,1687,10,5062,False,False,True
lineage,C,time.android.com,1,90,1,90,True,False,False
lineage,C,www.google.com,11,1585,13,4424,True,False,False
lineage,C,www.gstatic.com,53,6937,88,77256,True,False,False
lineage-gapps,A,accounts.google.com,285,89896,449,440840,True,False,False
lineage-gapps,A,android.googleapis.com,1361,735862,1436,568523,True,False,False
lineage-gapps,A,android.l.google.com,852,454950,980,669476,True,False,False
lineage-gapps,A,clients.l.google.com,32,9236,32,13762,True,False,False
lineage-gapps,A,connectivitycheck.gstatic.com,84,15484,63,24175,True,False,False
lineage-gapps,A,ggl-ds-es11.ue4.odcus.nmcs.gcloud.thalescloud.io,24,5496,18,5406,False,False,False
lineage-gapps,A,googleads.g.doubleclick.net,26,8848,28,15822,True,False,False
lineage-gapps,A,googlehosted.l.googleusercontent.com,55,11207,59,52564,True,False,False
lineage-gapps,A,i.ytimg.com,19,2480,20,19337,True,False,False
lineage-gapps,A,igmp.mcast.net,20,1080,0,0,False,False,False
lineage-gapps,A,lpa.ds.prod.ondemandconnectivity.com,22,5048,15,4200,False,False,False
lineage-gapps,A,mdns.mcast.net,73,24243,0,0,False,False,False
lineage-gapps,A,mobile-gtalk.l.google.com,35,6088,42,24993,True,False,False
lineage-gapps,A,pay-users-pa.googleapis.com,80,20635,89,35937,True,False,False
lineage-gapps,A,play-fe.googleapis.com,212,67229,237,98149,True,False,False
lineage-gapps,A,region1.app-measurement.com,16,3878,17,7466,True,False,False
lineage-gapps,A,rr1.sn-8pgu05v2xg5uvg-f5fl.gvt1.com,323,36615,1821,2319848,True,True,False
lineage-gapps,A,rr1.sn-8pgu05v2xg5uvg-f5fs.gvt1.com,4879,411669,36233,46892883,True,True,False
lineage-gapps,A,rr2.sn-8pgu05v2xg5uvg-f5fl.gvt1.com,18,4598,21,17385,True,True,False
lineage-gapps,A,rr2.sn-8pgu05v2xg5uvg-f5fs.gvt1.com,9404,750642,66593,86695096,True,True,False
lineage-gapps,A,rr3.sn-8pgu05v2xg5uvg-f5fl.gvt1.com,3187,237833,16927,22805588,True,True,False
lineage-gapps,A,sb.l.google.com,89,80539,73,30158,True,False,False
lineage-gapps,A,stats.lineageos.org,10,1752,10,5055,False,False,True
lineage-gapps,A,storage.googleapis.com,57111,3823724,142020,208149635,True,True,False
lineage-gapps,A,time.android.com,3,270,3,270,True,False,False
lineage-gapps,A,update.googleapis.com,607,73340,2742,3413090,True,False,False
lineage-gapps,A,voilatile-pa.googleapis.com,3892,1443435,6650,6870539,True,False,False
lineage-gapps,A,wallet.google.com,23,4824,31,29603,True,False,False
lineage-gapps,A,www.google.com,321,96752,286,102042,True,False,False
lineage-gapps,A,www.gstatic.com,2448,245128,4751,6558647,True,False,False
lineage-gapps,A2,TIME.google.com,2,180,2,180,True,False,False
lineage-gapps,A2,accounts.google.com,265,129485,475,488435,True,False,False
lineage-gapps,A2,androidpay-users-pa.googleapis.com,36,11672,46,21456,True,False,False
lineage-gapps,A2,clients.l.google.com,414,113872,550,425069,True,False,False
lineage-gapps,A2,connectivitycheck.gstatic.com,543,55959,2670,3383039,True,False,False
lineage-gapps,A2,digitalassetlinks.googleapis.com,4007,1653361,7338,7644521,True,False,False
lineage-gapps,A2,dl.google.com,12,1711,12,10093,True,True,False
lineage-gapps,A2,ggl-ds-es11.ue4.odcus.nmcs.gcloud.thalescloud.io,21,5226,17,5328,False,False,False
lineage-gapps,A2,googleads.g.doubleclick.net,31,9261,31,17893,True,False,False
lineage-gapps,A2,googlehosted.l.googleusercontent.com,53,11082,66,51671,True,False,False
lineage-gapps,A2,i.ytimg.com,97,13016,139,172575,True,False,False
lineage-gapps,A2,igmp.mcast.net,28,1512,0,0,False,False,False
lineage-gapps,A2,lpa.ds.prod.ondemandconnectivity.com,20,4911,17,5159,False,False,False
lineage-gapps,A2,mdns.mcast.net,185,55763,0,0,False,False,False
lineage-gapps,A2,mobile-gtalk.l.google.com,40,6312,42,25856,True,False,False
lineage-gapps,A2,pay-users-pa.googleapis.com,75,20240,89,60578,True,False,False
lineage-gapps,A2,play-fe.googleapis.com,762,419254,775,454271,True,False,False
lineage-gapps,A2,play.googleapis.com,1367,670562,1454,563826,True,False,False
lineage-gapps,A2,region1.app-measurement.com,16,3834,15,7284,True,False,False
lineage-gapps,A2,rr1.sn-8pgu05v2xg5uvg-f5fl.gvt1.com,301,34760,1749,2227994,True,True,False
lineage-gapps,A2,rr1.sn-8pgu05v2xg5uvg-f5fs.gvt1.com,4854,419373,37067,47931701,True,True,False
lineage-gapps,A2,rr2.sn-8pgu05v2xg5uvg-f5fl.gvt1.com,15,5584,19,17231,True,True,False
lineage-gapps,A2,rr2.sn-8pgu05v2xg5uvg-f5fs.gvt1.com,9816,784996,68779,89505742,True,True,False
lineage-gapps,A2,rr3.sn-8pgu05v2xg5uvg-f5fl.gvt1.com,3064,231058,17406,23425181,True,True,False
lineage-gapps,A2,sb.l.google.com,74,77663,54,19508,True,False,False
lineage-gapps,A2,stats.lineageos.org,10,1753,10,5061,False,False,True
lineage-gapps,A2,storage.googleapis.com,49961,3347840,141710,207710587,True,True,False
lineage-gapps,A2,update.googleapis.com,17,5820,16,7441,True,False,False
lineage-gapps,A2,www.google.com,252,62294,223,64480,True,False,False
lineage-gapps,A2,www.gstatic.com,1866,210829,3711,4927163,True,False,False
lineage-gapps,B,TIME.google.com,2,180,2,180,True,False,False
lineage-gapps,B,accounts.google.com,203,26967,296,366842,True,False,False
lineage-gapps,B,clients.l.google.com,97,58177,98,45976,True,False,False
lineage-gapps,B,connectivitycheck.gstatic.com,5,565,5,484,True,False,False
lineage-gapps,B,digitalassetlinks.googleapis.com,2292,952113,4489,5057800,True,False,False
lineage-gapps,B,dl.google.com,14,1855,13,11308,True,True,False
lineage-gapps,B,encrypted-tbn0.gstatic.com,146,26406,196,224593,True,False,False
lineage-gapps,B,encrypted-tbn3.gstatic.com,153,48176,165,76115,True,False,False
lineage-gapps,B,ggl-ds-es11.ue4.odcus.nmcs.gcloud.thalescloud.io,24,5512,20,5568,False,False,False
lineage-gapps,B,lpa.ds.prod.ondemandconnectivity.com,23,5179,18,5254,False,False,False
lineage-gapps,B,mobile-gtalk.l.google.com,40,5484,39,24467,True,False,False
lineage-gapps,B,play-fe.googleapis.com,408,237000,412,254440,True,False,False
lineage-gapps,B,play.googleapis.com,808,393401,857,374172,True,False,False
lineage-gapps,B,region1.app-measurement.com,31,7800,30,14540,True,False,False
lineage-gapps,B,rr1.sn-8pgu05v2xg5uvg-f5fl.gvt1.com,287,29928,1804,2316711,True,True,False
lineage-gapps,B,rr1.sn-8pgu05v2xg5uvg-f5fs.gvt1.com,5054,419877,34014,44031877,True,True,False
lineage-gapps,B,rr2.sn-8pgu05v2xg5uvg-f5fs.gvt1.com,8818,689138,62136,80986196,True,True,False
lineage-gapps,B,rr3.sn-8pgu05v2xg5uvg-f5fl.gvt1.com,3212,232725,14242,19339911,True,True,False
lineage-gapps,B,sb.l.google.com,76,78929,65,21354,True,False,False
lineage-gapps,B,ssl.gstatic.com,42,7118,41,16723,True,False,False
lineage-gapps,B,stats.lineageos.org,10,1765,11,5156,False,False,True
lineage-gapps,B,storage.googleapis.com,51937,3464608,140970,206577870,True,True,False
lineage-gapps,B,update.googleapis.com,193,33638,166,48949,True,False,False
lineage-gapps,B,www.google.com,428,83432,397,118348,True,False,False
lineage-gapps,B,www.gstatic.com,1992,220333,6066,8056580,True,False,False
lineage-microg,A,accounts.google.com,306,148297,458,338797,True,False,False
lineage-microg,A,android.googleapis.com,45,11321,55,28439,True,False,False
lineage-microg,A,android.l.google.com,146,39289,171,84599,True,False,False
lineage-microg,A,connectivitycheck.gstatic.com,6,643,6,550,True,False,False
lineage-microg,A,dl.google.com,11,1645,12,10092,True,True,False
lineage-microg,A,googlehosted.l.googleusercontent.com,26,5414,32,26312,True,False,False
lineage-microg,A,mobile-gtalk.l.google.com,16,2590,17,8439,True,False,False
lineage-microg,A,notifications-pa.googleapis.com,147,15874,314,423258,True,False,False
lineage-microg,A,play-fe.googleapis.com,98,128263,82,11136,True,False,False
lineage-microg,A,remoteprovisioning.googleapis.com,47,10480,53,37616,True,False,False
lineage-microg,A,stats.lineageos.org,9,1686,9,5003,False,False,True
lineage-microg,A,time.android.com,1,90,1,90,True,False,False
lineage-microg,A,update.googleapis.com,18,5898,17,7986,True,False,False
lineage-microg,A,www.google.com,10,1507,10,4250,True,False,False
lineage-microg,A,www.gstatic.com,277,42664,516,656511,True,False,False
lineage-microg,A,zo-in-f147.1e100.net,13,3590,15,8194,True,False,False
lineage-microg,B,android.l.google.com,19,6243,34,40851,True,False,False
lineage-microg,B,connectivitycheck.gstatic.com,6,643,6,550,True,False,False
lineage-microg,B,mobile-gtalk.l.google.com,15,1657,16,9411,True,False,False
lineage-microg,B,remoteprovisioning.googleapis.com,47,10480,53,37616,True,False,False
lineage-microg,B,stats.lineageos.org,9,1686,9,5003,False,False,True
lineage-microg,B,time.android.com,1,90,1,90,True,False,False
lineage-microg,B,www.google.com,10,1507,10,4250,True,False,False
lineage-microg,C,connectivitycheck.gstatic.com,6,643,6,550,True,False,False
lineage-microg,C,remoteprovisioning.googleapis.com,47,10480,53,37616,True,False,False
lineage-microg,C,stats.lineageos.org,9,1686,9,5003,False,False,True
lineage-microg,C,time.android.com,1,90,1,90,True,False,False
lineage-microg,C,www.google.com,10,1507,10,4250,True,False,False
stock,A,accounts.google.com,295,90283,458,439666,True,False,False
stock,A,agnss.goog,62,5062,146,199729,True,False,False
stock,A,android.l.google.com,506,292905,577,349545,True,False,False
stock,A,androidpay-users-pa.googleapis.com,203,59490,230,125507,True,False,False
stock,A,app-measurement.com,799,318979,870,598897,True,False,False
stock,A,clients.l.google.com,214,72431,247,120627,True,False,False
stock,A,connectivitycheck.gstatic.com,104,18518,73,26450,True,False,False
stock,A,dl.google.com,98646,6642672,250733,367212798,True,True,False
stock,A,edgedl.me.gvt1.com,50,12794,54,38799,True,True,False
stock,A,ggl-ds-es11.ue4.odcus.nmcs.gcloud.thalescloud.io,24,5501,18,5393,False,False,False
stock,A,googleads.g.doubleclick.net,63,21606,72,38293,True,False,False
stock,A,googlehosted.l.googleusercontent.com,270,35661,307,305303,True,False,False
stock,A,i.ytimg.com,81,9594,77,69562,True,False,False
stock,A,igmp.mcast.net,16,864,0,0,False,False,False
stock,A,inbox.google.com,73,22899,86,42670,True,False,False
stock,A,lh6.ggpht.com,85,6309,120,167293,True,False,False
stock,A,lpa.ds.prod.ondemandconnectivity.com,22,5102,17,5160,False,False,False
