OS,Scenario,Domain,Sent_Packets,Sent_Bytes,Recv_Packets,Recv_Bytes,isGoogle,isUpdatePayload,isFirstParty
stock,A,mail.google.com,304,25663,431,604480,True,False,False
stock,A,mdns.mcast.net,122,37298,0,0,False,False,False
stock,A,mobile-gtalk.l.google.com,32,5698,30,16953,True,False,False
stock,A,notes-pa-alv.googleapis.com,10,2386,9,5038,True,False,False
stock,A,pai.googlezip.net,56,16895,76,79256,True,False,False
stock,A,people-pa.googleapis.com,9052,2829330,23825,27169116,True,False,False
stock,A,play.googleapis.com,2069,899285,2269,838440,True,False,False
stock,A,region1.app-measurement.com,95,41205,110,55806,True,False,False
stock,A,rr1.sn-8pgu05v2xg5uvg-f5fl.gvt1.com,3723,307067,29298,37775993,True,True,False
stock,A,rr1.sn-8pgu05v2xg5uvg-f5fs.gvt1.com,38958,3041837,259773,336905821,True,True,False
stock,A,rr2.sn-8pgu05v2xg5uvg-f5fl.gvt1.com,417,44466,1946,2483747,True,True,False
stock,A,rr2.sn-8pgu05v2xg5uvg-f5fs.gvt1.com,17958,1443087,113042,145730390,True,True,False
stock,A,rr3.sn-8pgu05v2xg5uvg-f5fl.gvt1.com,12661,993247,92535,119617151,True,True,False
stock,A,sb.l.google.com,83,87444,64,20419,True,False,False
stock,A,storage.googleapis.com,8505,565157,23347,34156277,True,True,False
stock,A,time.google.com,4,360,4,360,True,False,False
stock,A,update.googleapis.com,22,7997,22,9463,True,False,False
stock,A,www.google.com,55,14719,52,25238,True,False,False
stock,A,www.gstatic.com,9894,943224,39883,51944548,True,False,False
stock,A2,accounts.google.com,258,69849,437,439222,True,False,False
stock,A2,agnss.goog,65,5260,142,195905,True,False,False
stock,A2,android.l.google.com,1066,670274,1123,719118,True,False,False
stock,A2,androidpay-users-pa.googleapis.com,161,50605,187,96826,True,False,False
stock,A2,clients.l.google.com,493,141342,584,360252,True,False,False
stock,A2,connectivitycheck.gstatic.com,276,50621,205,86264,True,False,False
stock,A2,dl.google.com,195909,13146468,526531,771556818,True,True,False
stock,A2,edgedl.me.gvt1.com,57,13219,58,38049,True,True,False
stock,A2,ggl-ds-es11.ue4.odcus.nmcs.gcloud.thalescloud.io,22,5342,16,5262,False,False,False
stock,A2,googleads.g.doubleclick.net,62,24109,66,40374,True,False,False
stock,A2,googlehosted.l.googleusercontent.com,252,34731,278,278343,True,False,False
stock,A2,i.ytimg.com,135,14449,148,171219,True,False,False
stock,A2,igmp.mcast.net,20,1080,0,0,False,False,False
stock,A2,inbox.google.com,599,65820,895,1196202,True,False,False
stock,A2,instantmessaging-pa.googleapis.com,2212,1033687,2350,834885,True,False,False
stock,A2,lh6.ggpht.com,50,3903,117,162895,True,False,False
stock,A2,lpa.ds.prod.ondemandconnectivity.com,23,5168,17,5158,False,False,False
stock,A2,mdns.mcast.net,66,21156,0,0,False,False,False
stock,A2,mobile-gtalk.l.google.com,28,5391,28,16442,True,False,False
stock,A2,pai.googlezip.net,29,6455,37,38770,True,False,False
stock,A2,region1.app-measurement.com,81,34991,90,50192,True,False,False
stock,A2,rr1.sn-8pgu05v2xg5uvg-f5fl.gvt1.com,3895,322606,29873,38512870,True,True,False
stock,A2,rr1.sn-8pgu05v2xg5uvg-f5fs.gvt1.com,51998,4075853,347005,448771643,True,True,False
stock,A2,rr2.sn-8pgu05v2xg5uvg-f5fl.gvt1.com,186,21403,1215,1552381,True,True,False
stock,A2,rr2.sn-8pgu05v2xg5uvg-f5fs.gvt1.com,19073,1524146,112501,145227107,True,True,False
stock,A2,rr3.sn-8pgu05v2xg5uvg-f5fl.gvt1.com,13866,1082132,82070,105899184,True,True,False
stock,A2,sb.l.google.com,84,86868,72,20945,True,False,False
stock,A2,storage.googleapis.com,8686,575651,23259,34030403,True,True,False
stock,A2,time.google.com,3,270,3,270,True,False,False
stock,A2,update.googleapis.com,2649,237444,6798,9438210,True,False,False
stock,A2,userlocation.googleapis.com,8370,2959758,23459,26963572,True,False,False
stock,A2,www.google.com,69,18354,57,28331,True,False,False
stock,A2,www.gstatic.com,6354,622993,27025,34617326,True,False,False
stock,B,accounts.google.com,159,25358,295,366418,True,False,False
stock,B,agnss.goog,76,6202,203,287191,True,False,False
stock,B,android.l.google.com,705,343761,827,664736,True,False,False
stock,B,clients.l.google.com,247,71015,257,96512,True,False,False
stock,B,connectivitycheck.gstatic.com,8055,733365,31004,39763745,True,False,False
stock,B,digitalassetlinks.googleapis.com,9345,1991758,17527,23188350,True,False,False
stock,B,dl.google.com,100552,6884706,249372,365161431,True,True,False
stock,B,edgedl.me.gvt1.com,51,12868,54,38802,True,True,False
stock,B,fonts.gstatic.com,630,75679,2792,3487182,True,False,False
stock,B,ggl-ds-es11.ue4.odcus.nmcs.gcloud.thalescloud.io,22,5343,16,5261,False,False,False
stock,B,googlehosted.l.googleusercontent.com,174,21770,205,208522,True,False,False
stock,B,lpa.ds.prod.ondemandconnectivity.com,22,5119,18,5222,False,False,False
stock,B,mobile-gtalk.l.google.com,24,3554,28,16511,True,False,False
stock,B,pai.googlezip.net,19,5688,30,34723,True,False,False
stock,B,play-fe.googleapis.com,45,19893,49,28566,True,False,False
stock,B,play-lh.googleusercontent.com,55,7149,48,40669,True,False,False
stock,B,play.googleapis.com,1136,521414,1163,467970,True,False,False
stock,B,region1.app-measurement.com,27,9461,31,16204,True,False,False
stock,B,rr1.sn-8pgu05v2xg5uvg-f5fl.gvt1.com,2088,179276,14646,18880796,True,True,False
stock,B,rr1.sn-8pgu05v2xg5uvg-f5fs.gvt1.com,37470,2910574,256729,332355248,True,True,False
stock,B,rr2.sn-8pgu05v2xg5uvg-f5fl.gvt1.com,181,16869,1197,1538461,True,True,False
stock,B,rr2.sn-8pgu05v2xg5uvg-f5fs.gvt1.com,11413,916603,66115,85186569,True,True,False
stock,B,rr3.sn-8pgu05v2xg5uvg-f5fl.gvt1.com,9937,778014,81970,105806590,True,True,False
stock,B,storage.googleapis.com,8178,544967,23524,34348401,True,True,False
stock,B,time.google.com,2,180,2,180,True,False,False
stock,B,update.googleapis.com,23,9183,21,9196,True,False,False
stock,B,www.google.com,70,16423,62,29481,True,False,False
stock,B,www.gstatic.com,552,91961,1478,1810263,True,False,False
grapheneos,A,cryptauthenrollment.googleapis.com,258,128906,376,320739,True,False,False
grapheneos,A,googleads.g.doubleclick.net,27,9365,26,17483,True,False,False
grapheneos,A,igmp.mcast.net,4,216,0,0,False,False,False
grapheneos,A,mobile-gtalk.l.google.com,11,1641,12,8089,True,False,False
grapheneos,A,play-fe.googleapis.com,94,92340,60,18793,True,False,False
grapheneos,A,play.googleapis.com,55,19819,55,25056,True,False,False
grapheneos,A,remoteprovisioning.grapheneos.org,115,11776,178,204923,False,False,True
grapheneos,A,time.google.com,1,90,1,90,True,False,False
grapheneos,B,igmp.mcast.net,4,216,0,0,False,False,False
grapheneos,B,remoteprovisioning.grapheneos.org,124,13396,190,207455,False,False,True
grapheneos,C,igmp.mcast.net,4,216,0,0,False,False,False
grapheneos,C,mdns.mcast.net,2,247,0,0,False,False,False
grapheneos,C,remoteprovisioning.grapheneos.org,122,13264,190,207444,False,False,True
iode,A,1.android.pool.ntp.org,1,90,1,90,False,False,False
iode,A,api.positon.xyz,10,1894,10,3870,False,False,False
iode,A,captiveportal.kuketz.de,16,2322,17,5018,False,False,False
iode,A,content-signature-2.cdn.mozilla.net,26,2749,25,8704,False,False,False
iode,A,igmp.mcast.net,8,432,0,0,False,False,False
iode,A,mdns.mcast.net,2,247,0,0,False,False,False
iode,A,mobile-gtalk.l.google.com,17,1847,18,8532,True,False,False
iode,A,remoteprovisioning.googleapis.com,10,1678,10,5799,True,False,False
iode,A,www.gstatic.com,61,7417,94,78571,True,False,False
iode,B,1.android.pool.ntp.org,1,90,1,90,False,False,False
iode,B,captiveportal.kuketz.de,32,4997,32,7406,False,False,False
iode,B,content-signature-2.cdn.mozilla.net,28,3286,32,14880,False,False,False
iode,B,igmp.mcast.net,8,432,0,0,False,False,False
iode,B,mobile-gtalk.l.google.com,20,2305,23,15483,True,False,False
iode,B,remoteprovisioning.googleapis.com,10,1630,12,5672,True,False,False
iode,B,www.gstatic.com,58,7279,88,77870,True,False,False
iode,C,1.android.pool.ntp.org,1,90,1,90,False,False,False
iode,C,captiveportal.kuketz.de,16,2322,15,4910,False,False,False
iode,C,content-signature-2.cdn.mozilla.net,27,2868,25,8566,False,False,False
iode,C,igmp.mcast.net,52,2808,0,0,False,False,False
iode,C,mdns.mcast.net,1,160,0,0,False,False,False
iode,C,remoteprovisioning.googleapis.com,11,1696,12,5673,True,False,False
lineage,C,agnss.goog,62,5062,137,189827,True,False,False
lineage,C,igmp.mcast.net,6,324,0,0,False,False,False
lineage,C,mdns.mcast.net,2,247,0,0,False,False,False
lineage,C,remoteprovisioning.googleapis.com,8,1534,9,5475,True,False,False
lineage,C,time.android.com,1,90,1,90,True,False,False
lineage,C,www.google.com,10,1507,11,4303,True,False,False
lineage,C,www.gstatic.com,62,7778,95,77873,True,False,False
lineage-gapps,A,agnss.goog,63,5128,143,199443,True,False,False
lineage-gapps,A,clients.l.google.com,27,8704,27,16053,True,False,False
lineage-gapps,A,connectivitycheck.gstatic.com,16,2210,14,4732,True,False,False
lineage-gapps,A,dl.google.com,3800,257382,14548,21311862,True,True,False
lineage-gapps,A,download.lineageos.org,9,1414,10,5508,False,False,True
lineage-gapps,A,googleads.g.doubleclick.net,28,8176,26,17271,True,False,False
lineage-gapps,A,igmp.mcast.net,28,1512,0,0,False,False,False
lineage-gapps,A,mdns.mcast.net,104,30848,0,0,False,False,False
lineage-gapps,A,mobile-gtalk.l.google.com,19,2344,19,8648,True,False,False
lineage-gapps,A,play-fe.googleapis.com,97,74191,77,36459,True,False,False
lineage-gapps,A,play.googleapis.com,106,62476,108,42104,True,False,False
lineage-gapps,A,time.google.com,2,180,2,180,True,False,False
lineage-gapps,A,voilatile-pa.googleapis.com,527,207144,882,840161,True,False,False
lineage-gapps,A,www.google.com,106,50835,97,29505,True,False,False
lineage-gapps,A2,android.googleapis.com,117,70387,127,55571,True,False,False
lineage-gapps,A2,clients.l.google.com,24,7553,21,11722,True,False,False
lineage-gapps,A2,connectivitycheck.gstatic.com,15,2080,14,4724,True,False,False
lineage-gapps,A2,download.lineageos.org,9,1414,10,5512,False,False,True
lineage-gapps,A2,googleads.g.doubleclick.net,30,10339,37,18985,True,False,False
lineage-gapps,A2,igmp.mcast.net,44,2376,0,0,False,False,False
lineage-gapps,A2,mdns.mcast.net,149,40331,0,0,False,False,False
lineage-gapps,A2,mobile-gtalk.l.google.com,28,3155,27,10127,True,False,False
lineage-gapps,A2,play-fe.googleapis.com,83,72161,61,21413,True,False,False
lineage-gapps,A2,playatoms-pa.googleapis.com,457,205636,601,492124,True,False,False
lineage-gapps,A2,time.google.com,2,180,2,180,True,False,False
lineage-gapps,A2,www.google.com,132,71797,111,24443,True,False,False
lineage-gapps,B,android.googleapis.com,65,42113,70,22348,True,False,False
lineage-gapps,B,clients.l.google.com,33,10117,33,18671,True,False,False
lineage-gapps,B,connectivitycheck.gstatic.com,62,7249,63,9310,True,False,False
lineage-gapps,B,digitalassetlinks.googleapis.com,336,161395,502,455341,True,False,False
lineage-gapps,B,download.lineageos.org,9,1426,11,5602,False,False,True
lineage-gapps,B,mdns.mcast.net,1,183,0,0,False,False,False
lineage-gapps,B,mobile-gtalk.l.google.com,25,2978,24,9017,True,False,False
lineage-gapps,B,play-fe.googleapis.com,74,68701,52,18209,True,False,False
lineage-gapps,B,time.google.com,2,180,2,180,True,False,False
lineage-gapps,B,www.google.com,301,64870,294,83603,True,False,False
lineage-microg,A,agnss.goog,60,4906,139,195388,True,False,False
lineage-microg,A,android.l.google.com,31,7206,33,22509,True,False,False
lineage-microg,A,connectivitycheck.gstatic.com,5,565,6,550,True,False,False
lineage-microg,A,mobile-gtalk.l.google.com,17,1789,15,8306,True,False,False
lineage-microg,A,remoteprovisioning.googleapis.com,8,1518,9,5422,True,False,False
lineage-microg,A,time.android.com,1,90,1,90,True,False,False
lineage-microg,A,www.google.com,10,1507,11,4304,True,False,False
lineage-microg,B,android.l.google.com,36,7621,43,25353,True,False,False
lineage-microg,B,connectivitycheck.gstatic.com,5,565,5,484,True,False,False
lineage-microg,B,mobile-gtalk.l.google.com,15,1715,18,8531,True,False,False
lineage-microg,B,remoteprovisioning.googleapis.com,9,1584,9,5424,True,False,False
lineage-microg,B,time.android.com,1,90,1,90,True,False,False
lineage-microg,B,www.google.com,10,1507,11,4303,True,False,False
lineage-microg,C,connectivitycheck.gstatic.com,5,565,5,484,True,False,False
lineage-microg,C,remoteprovisioning.googleapis.com,8,1518,9,5423,True,False,False
lineage-microg,C,time.android.com,1,90,1,90,True,False,False
lineage-microg,C,www.google.com,10,1507,11,4303,True,False,False
stock,A,agnss.goog,79,6124,148,199837,True,False,False
stock,A,connectivitycheck.gstatic.com,5,565,5,484,True,False,False
stock,A,dl.google.com,14,3155,13,8739,True,True,False
stock,A,googleads.g.doubleclick.net,28,9538,28,17682,True,False,False
stock,A,igmp.mcast.net,36,1944,0,0,False,False,False
stock,A,mdns.mcast.net,133,37815,0,0,False,False,False
stock,A,mobile-gtalk.l.google.com,22,2823,23,8939,True,False,False
stock,A,photosdata-pa.googleapis.com,827,301126,1037,868031,True,False,False
stock,A,play-fe.googleapis.com,71,59864,52,18185,True,False,False
stock,A,play.googleapis.com,249,178926,239,83139,True,False,False
stock,A,time.google.com,2,180,2,180,True,False,False
stock,A,www.google.com,10,1507,10,4250,True,False,False
stock,A2,android.googleapis.com,413,259815,423,164872,True,False,False
stock,A2,clients.l.google.com,42,12473,42,16500,True,False,False
stock,A2,connectivitycheck.gstatic.com,25,3825,22,9034,True,False,False
stock,A2,dl.google.com,5573,380161,15038,21952742,True,True,False
stock,A2,googleads.g.doubleclick.net,15,5500,14,10051,True,False,False
stock,A2,igmp.mcast.net,52,2808,0,0,False,False,False
stock,A2,locationhistory-pa.googleapis.com,946,339055,1183,887444,True,False,False
stock,A2,mdns.mcast.net,147,42659,0,0,False,False,False
stock,A2,mobile-gtalk.l.google.com,25,3712,26,10066,True,False,False
stock,A2,play-fe.googleapis.com,84,68297,66,25840,True,False,False
stock,A2,ssl.gstatic.com,382,51376,351,430605,True,False,False
stock,A2,time.google.com,2,180,2,180,True,False,False
stock,A2,www.google.com,11,1573,11,4304,True,False,False
stock,B,clients.l.google.com,28,8780,28,14870,True,False,False
stock,B,connectivitycheck.gstatic.com,375,51058,342,409288,True,False,False
stock,B,digitalassetlinks.googleapis.com,421,179372,625,588837,True,False,False
stock,B,dl.google.com,5425,364249,14885,21806934,True,True,False
stock,B,mobile-gtalk.l.google.com,19,2277,20,8738,True,False,False
stock,B,play-fe.googleapis.com,69,65648,46,17523,True,False,False
stock,B,play.googleapis.com,85,48772,90,32199,True,False,False
stock,B,time.google.com,2,180,2,180,True,False,False
stock,B,www.google.com,11,1573,11,4304,True,False,False
stock,B,www.gstatic.com,2392,165919,6332,9187850,True,False,False
grapheneos,A,android.googleapis.com,17,8792,20,7647,True,False,False
grapheneos,A,people-pa.googleapis.com,47,11670,53,17664,True,False,False
lineage-gapps,A,android.googleapis.com,18,9493,21,10121,True,False,False
lineage-gapps,A,androidpay-users-pa.googleapis.com,14,5962,17,10226,True,False,False
lineage-gapps,A,locationhistory-pa.googleapis.com,16,2961,14,5404,True,False,False
lineage-gapps,A2,androidpay-users-pa.googleapis.com,26,8777,27,18078,True,False,False
lineage-gapps,A2,mdns.mcast.net,6,2892,0,0,False,False,False
lineage-gapps,A2,zr-in-f95.1e100.net,1,66,0,0,True,False,False
stock,A,connectivitycheck.gstatic.com,9,1437,8,4139,True,False,False
stock,A,dl.google.com,42751,2851899,108263,158700542,True,True,False
stock,A,mdns.mcast.net,8,3872,0,0,False,False,False
stock,A,nt-in-f138.1e100.net,9,2914,9,4241,True,False,False
stock,A,photosdata-pa.googleapis.com,302,132496,293,129259,True,False,False
stock,A,region1.app-measurement.com,38,15857,35,20048,True,False,False
stock,A,rr1.sn-8pgu05v2xg5uvg-f5fs.gvt1.com,2053,159647,16281,21008591,True,True,False
stock,A,rr2.sn-8pgu05v2xg5uvg-f5fs.gvt1.com,1190,93774,8343,10761230,True,True,False
stock,A,www.gstatic.com,4335,292170,10572,15475771,True,False,False
stock,A,zo-in-f139.1e100.net,15,8086,20,7413,True,False,False
stock,A,zq-in-f156.1e100.net,2,132,1,66,True,False,False
stock,A2,android.googleapis.com,103,37754,110,43942,True,False,False
stock,A2,clients.l.google.com,21,8574,24,7606,True,False,False
stock,A2,contactsui-pa.googleapis.com,237,120728,228,101479,True,False,False
stock,A2,host-109.232.31.108.virtuaoperator.pl,2060,161339,16208,20919857,False,False,False
stock,A2,host-109.232.31.109.virtuaoperator.pl,1185,94412,8317,10730902,False,False,False
stock,A2,mdns.mcast.net,6,2904,0,0,False,False,False
stock,A2,play-fe.googleapis.com,29,15699,29,11870,True,False,False
stock,A2,rc-in-f92.1e100.net,1,66,0,0,True,False,False
stock,A2,region1.app-measurement.com,24,9591,26,6127,True,False,False
stock,A2,www.gstatic.com,2457,170851,6469,9411349,True,False,False
stock,B,clients.l.google.com,21,8531,24,7751,True,False,False
stock,B,host-109.232.31.108.virtuaoperator.pl,1918,150408,16519,21316768,False,False,False
stock,B,play-fe.googleapis.com,19,7992,23,11010,True,False,False
stock,B,play.googleapis.com,37,15525,47,17893,True,False,False
stock,B,region1.app-measurement.com,30,10441,27,10919,True,False,False
stock,B,rr2.sn-8pgu05v2xg5uvg-f5fs.gvt1.com,1032,81929,8457,10916543,True,True,False
stock,B,www.googleapis.com,108,62861,105,45406,True,False,False
stock,B,www.gstatic.com,1034,70341,2454,3562362,True,False,False
